CM 
CE
GW	95	1	-1.833	1.25	-4.2	-1.833	1.25	-4.6	0.025
GW	96	1	-1.833	1.25	-4.6	-1.833	1.25	-5.0	0.025
GW	97	1	-1.5	1.25	5.0	-1.5	1.25	4.6	0.025
GW	98	1	-1.5	1.25	4.6	-1.5	1.25	4.2	0.025
GW	99	1	-1.5	1.25	4.2	-1.5	1.25	3.8	0.025
GW	100	1	-1.5	1.25	3.8	-1.5	1.25	3.4	0.025
GW	101	1	-1.5	1.25	3.4	-1.5	1.25	3.0	0.025
GW	102	1	-1.5	1.25	3.0	-1.5	1.25	2.6	0.025
GW	103	1	-1.5	1.25	2.6	-1.5	1.25	2.2	0.025
GW	104	1	-1.5	1.25	2.2	-1.5	1.25	1.8	0.025
GW	105	1	-1.5	1.25	1.8	-1.5	1.25	1.4	0.025
GW	106	1	-1.5	1.25	1.4	-1.5	1.25	1.0	0.025
GW	107	1	-1.5	1.25	1.0	-1.5	1.25	.6	0.025
GW	108	1	-1.5	1.25	.6	-1.5	1.25	.2	0.025
GW	109	1	-1.5	1.25	.2	-1.5	1.25	-.2	0.025
GW	110	1	-1.5	1.25	-.2	-1.5	1.25	-.6	0.025
GW	111	1	-1.5	1.25	-.6	-1.5	1.25	-1.0	0.025
GW	112	1	-1.5	1.25	-1.0	-1.5	1.25	-1.4	0.025
GW	113	1	-1.5	1.25	-1.4	-1.5	1.25	-1.8	0.025
GW	114	1	-1.5	1.25	-1.8	-1.5	1.25	-2.2	0.025
GW	115	1	-1.5	1.25	-2.2	-1.5	1.25	-2.6	0.025
GW	116	1	-1.5	1.25	-2.6	-1.5	1.25	-3.0	0.025
GW	117	1	-1.5	1.25	-3.0	-1.5	1.25	-3.4	0.025
GW	118	1	-1.5	1.25	-3.4	-1.5	1.25	-3.8	0.025
GW	119	1	-1.5	1.25	-3.8	-1.5	1.25	-4.2	0.025
GW	120	1	-1.5	1.25	-4.2	-1.5	1.25	-4.6	0.025
GW	121	1	-1.5	1.25	-4.6	-1.5	1.25	-5.0	0.025
GW	122	1	-1.167	1.25	5.0	-1.167	1.25	4.6	0.025
GW	123	1	-1.167	1.25	4.6	-1.167	1.25	4.2	0.025
GW	124	1	-1.167	1.25	4.2	-1.167	1.25	3.8	0.025
GW	125	1	-1.167	1.25	3.8	-1.167	1.25	3.4	0.025
GW	126	1	-1.167	1.25	3.4	-1.167	1.25	3.0	0.025
GW	127	1	-1.167	1.25	3.0	-1.167	1.25	2.6	0.025
GW	128	1	-1.167	1.25	2.6	-1.167	1.25	2.2	0.025
GW	129	1	-1.167	1.25	2.2	-1.167	1.25	1.8	0.025
GW	130	1	-1.167	1.25	1.8	-1.167	1.25	1.4	0.025
GW	131	1	-1.167	1.25	1.4	-1.167	1.25	1.0	0.025
GW	132	1	-1.167	1.25	1.0	-1.167	1.25	.6	0.025
GW	133	1	-1.167	1.25	.6	-1.167	1.25	.2	0.025
GW	134	1	-1.167	1.25	.2	-1.167	1.25	-.2	0.025
GW	135	1	-1.167	1.25	-.2	-1.167	1.25	-.6	0.025
GW	136	1	-1.167	1.25	-.6	-1.167	1.25	-1.0	0.025
GW	137	1	-1.167	1.25	-1.0	-1.167	1.25	-1.4	0.025
GW	138	1	-1.167	1.25	-1.4	-1.167	1.25	-1.8	0.025
GW	139	1	-1.167	1.25	-1.8	-1.167	1.25	-2.2	0.025
GW	140	1	-1.167	1.25	-2.2	-1.167	1.25	-2.6	0.025
GW	141	1	-1.167	1.25	-2.6	-1.167	1.25	-3.0	0.025
GW	142	1	-1.167	1.25	-3.0	-1.167	1.25	-3.4	0.025
GW	143	1	-1.167	1.25	-3.4	-1.167	1.25	-3.8	0.025
GW	144	1	-1.167	1.25	-3.8	-1.167	1.25	-4.2	0.025
GW	145	1	-1.167	1.25	-4.2	-1.167	1.25	-4.6	0.025
GW	146	1	-1.167	1.25	-4.6	-1.167	1.25	-5.0	0.025
GW	147	1	-.833333	1.25	5.0	-.833333	1.25	4.6	0.025
GW	148	1	-.833333	1.25	4.6	-.833333	1.25	4.2	0.025
GW	149	1	-.833333	1.25	4.2	-.833333	1.25	3.8	0.025
GW	150	1	-.833333	1.25	3.8	-.833333	1.25	3.4	0.025
GW	151	1	-.833333	1.25	3.4	-.833333	1.25	3.0	0.025
GW	152	1	-.833333	1.25	3.0	-.833333	1.25	2.6	0.025
GW	153	1	-.833333	1.25	2.6	-.833333	1.25	2.2	0.025
GW	154	1	-.833333	1.25	2.2	-.833333	1.25	1.8	0.025
GW	155	1	-.833333	1.25	1.8	-.833333	1.25	1.4	0.025
GW	156	1	-.833333	1.25	1.4	-.833333	1.25	1.0	0.025
GW	157	1	-.833333	1.25	1.0	-.833333	1.25	.6	0.025
GW	158	1	-.833333	1.25	.6	-.833333	1.25	.2	0.025
GW	159	1	-.833333	1.25	.2	-.833333	1.25	-.2	0.025
GW	160	1	-.833333	1.25	-.2	-.833333	1.25	-.6	0.025
GW	161	1	-.833333	1.25	-.6	-.833333	1.25	-1.0	0.025
GW	162	1	-.833333	1.25	-1.0	-.833333	1.25	-1.4	0.025
GW	163	1	-.833333	1.25	-1.4	-.833333	1.25	-1.8	0.025
GW	164	1	-.833333	1.25	-1.8	-.833333	1.25	-2.2	0.025
GW	165	1	-.833333	1.25	-2.2	-.833333	1.25	-2.6	0.025
GW	166	1	-.833333	1.25	-2.6	-.833333	1.25	-3.0	0.025
GW	167	1	-.833333	1.25	-3.0	-.833333	1.25	-3.4	0.025
GW	168	1	-.833333	1.25	-3.4	-.833333	1.25	-3.8	0.025
GW	169	1	-.833333	1.25	-3.8	-.833333	1.25	-4.2	0.025
GW	170	1	-.833333	1.25	-4.2	-.833333	1.25	-4.6	0.025
GW	171	1	-.833333	1.25	-4.6	-.833333	1.25	-5.0	0.025
GW	172	1	-.5	1.25	5.0	-.5	1.25	4.6	0.025
GW	173	1	-.5	1.25	4.6	-.5	1.25	4.2	0.025
GW	174	1	-.5	1.25	4.2	-.5	1.25	3.8	0.025
GW	175	1	-.5	1.25	3.8	-.5	1.25	3.4	0.025
GW	176	1	-.5	1.25	3.4	-.5	1.25	3.0	0.025
GW	177	1	-.5	1.25	3.0	-.5	1.25	2.6	0.025
GW	178	1	-.5	1.25	2.6	-.5	1.25	2.2	0.025
GW	179	1	-.5	1.25	2.2	-.5	1.25	1.8	0.025
GW	180	1	-.5	1.25	1.8	-.5	1.25	1.4	0.025
GW	181	1	-.5	1.25	1.4	-.5	1.25	1.0	0.025
GW	182	1	-.5	1.25	1.0	-.5	1.25	.6	0.025
GW	183	1	-.5	1.25	.6	-.5	1.25	.2	0.025
GW	184	1	-.5	1.25	.2	-.5	1.25	-.2	0.025
GW	185	1	-.5	1.25	-.2	-.5	1.25	-.6	0.025
GW	186	1	-.5	1.25	-.6	-.5	1.25	-1.0	0.025
GW	187	1	-.5	1.25	-1.0	-.5	1.25	-1.4	0.025
GW	188	1	-.5	1.25	-1.4	-.5	1.25	-1.8	0.025
GW	189	1	-.5	1.25	-1.8	-.5	1.25	-2.2	0.025
GW	190	1	-.5	1.25	-2.2	-.5	1.25	-2.6	0.025
GW	191	1	-.5	1.25	-2.6	-.5	1.25	-3.0	0.025
GW	192	1	-.5	1.25	-3.0	-.5	1.25	-3.4	0.025
GW	193	1	-.5	1.25	-3.4	-.5	1.25	-3.8	0.025
GW	194	1	-.5	1.25	-3.8	-.5	1.25	-4.2	0.025
GW	195	1	-.5	1.25	-4.2	-.5	1.25	-4.6	0.025
GW	196	1	-.5	1.25	-4.6	-.5	1.25	-5.0	0.025
GW	197	1	-.166667	1.25	5.0	-.166667	1.25	4.6	0.025
GW	198	1	-.166667	1.25	4.6	-.166667	1.25	4.2	0.025
GW	199	1	-.166667	1.25	4.2	-.166667	1.25	3.8	0.025
GW	200	1	-.166667	1.25	3.8	-.166667	1.25	3.4	0.025
GW	201	1	-.166667	1.25	3.4	-.166667	1.25	3.0	0.025
GW	202	1	-.166667	1.25	3.0	-.166667	1.25	2.6	0.025
GW	203	1	-.166667	1.25	2.6	-.166667	1.25	2.2	0.025
GW	204	1	-.166667	1.25	2.2	-.166667	1.25	1.8	0.025
GW	205	1	-.166667	1.25	1.8	-.166667	1.25	1.4	0.025
GW	206	1	-.166667	1.25	1.4	-.166667	1.25	1.0	0.025
GW	207	1	-.166667	1.25	1.0	-.166667	1.25	.6	0.025
GW	208	1	-.166667	1.25	.6	-.166667	1.25	.2	0.025
GW	209	1	-.166667	1.25	.2	-.166667	1.25	-.2	0.025
GW	210	1	-.166667	1.25	-.2	-.166667	1.25	-.6	0.025
GW	211	1	-.166667	1.25	-.6	-.166667	1.25	-1.0	0.025
GW	212	1	-.166667	1.25	-1.0	-.166667	1.25	-1.4	0.025
GW	213	1	-.166667	1.25	-1.4	-.166667	1.25	-1.8	0.025
GW	214	1	-.166667	1.25	-1.8	-.166667	1.25	-2.2	0.025
GW	215	1	-.166667	1.25	-2.2	-.166667	1.25	-2.6	0.025
GW	216	1	-.166667	1.25	-2.6	-.166667	1.25	-3.0	0.025
GW	217	1	-.166667	1.25	-3.0	-.166667	1.25	-3.4	0.025
GW	218	1	-.166667	1.25	-3.4	-.166667	1.25	-3.8	0.025
GW	219	1	-.166667	1.25	-3.8	-.166667	1.25	-4.2	0.025
GW	220	1	-.166667	1.25	-4.2	-.166667	1.25	-4.6	0.025
GW	221	1	-.166667	1.25	-4.6	-.166667	1.25	-5.0	0.025
GW	222	1	.166667	1.25	5.0	.166667	1.25	4.6	0.025
GW	223	1	.166667	1.25	4.6	.166667	1.25	4.2	0.025
GW	224	1	.166667	1.25	4.2	.166667	1.25	3.8	0.025
GW	225	1	.166667	1.25	3.8	.166667	1.25	3.4	0.025
GW	226	1	.166667	1.25	3.4	.166667	1.25	3.0	0.025
GW	227	1	.166667	1.25	3.0	.166667	1.25	2.6	0.025
GW	228	1	.166667	1.25	2.6	.166667	1.25	2.2	0.025
GW	229	1	.166667	1.25	2.2	.166667	1.25	1.8	0.025
GW	230	1	.166667	1.25	1.8	.166667	1.25	1.4	0.025
GW	231	1	.166667	1.25	1.4	.166667	1.25	1.0	0.025
GW	232	1	.166667	1.25	1.0	.166667	1.25	.6	0.025
GW	233	1	.166667	1.25	.6	.166667	1.25	.2	0.025
GW	234	1	.166667	1.25	.2	.166667	1.25	-.2	0.025
GW	235	1	.166667	1.25	-.2	.166667	1.25	-.6	0.025
GW	236	1	.166667	1.25	-.6	.166667	1.25	-1.0	0.025
GW	237	1	.166667	1.25	-1.0	.166667	1.25	-1.4	0.025
GW	238	1	.166667	1.25	-1.4	.166667	1.25	-1.8	0.025
GW	239	1	.166667	1.25	-1.8	.166667	1.25	-2.2	0.025
GW	240	1	.166667	1.25	-2.2	.166667	1.25	-2.6	0.025
GW	241	1	.166667	1.25	-2.6	.166667	1.25	-3.0	0.025
GW	242	1	.166667	1.25	-3.0	.166667	1.25	-3.4	0.025
GW	243	1	.166667	1.25	-3.4	.166667	1.25	-3.8	0.025
GW	244	1	.166667	1.25	-3.8	.166667	1.25	-4.2	0.025
GW	245	1	.166667	1.25	-4.2	.166667	1.25	-4.6	0.025
GW	246	1	.166667	1.25	-4.6	.166667	1.25	-5.0	0.025
GW	247	1	.5	1.25	5.0	.5	1.25	4.6	0.025
GW	248	1	.5	1.25	4.6	.5	1.25	4.2	0.025
GW	249	1	.5	1.25	4.2	.5	1.25	3.8	0.025
GW	250	1	.5	1.25	3.8	.5	1.25	3.4	0.025
GW	251	1	.5	1.25	3.4	.5	1.25	3.0	0.025
GW	252	1	.5	1.25	3.0	.5	1.25	2.6	0.025
GW	253	1	.5	1.25	2.6	.5	1.25	2.2	0.025
GW	254	1	.5	1.25	2.2	.5	1.25	1.8	0.025
GW	255	1	.5	1.25	1.8	.5	1.25	1.4	0.025
GW	256	1	.5	1.25	1.4	.5	1.25	1.0	0.025
GW	257	1	.5	1.25	1.0	.5	1.25	.6	0.025
GW	258	1	.5	1.25	.6	.5	1.25	.2	0.025
GW	259	1	.5	1.25	.2	.5	1.25	-.2	0.025
GW	260	1	.5	1.25	-.2	.5	1.25	-.6	0.025
GW	261	1	.5	1.25	-.6	.5	1.25	-1.0	0.025
GW	262	1	.5	1.25	-1.0	.5	1.25	-1.4	0.025
GW	263	1	.5	1.25	-1.4	.5	1.25	-1.8	0.025
GW	264	1	.5	1.25	-1.8	.5	1.25	-2.2	0.025
GW	265	1	.5	1.25	-2.2	.5	1.25	-2.6	0.025
GW	266	1	.5	1.25	-2.6	.5	1.25	-3.0	0.025
GW	267	1	.5	1.25	-3.0	.5	1.25	-3.4	0.025
GW	268	1	.5	1.25	-3.4	.5	1.25	-3.8	0.025
GW	269	1	.5	1.25	-3.8	.5	1.25	-4.2	0.025
GW	270	1	.5	1.25	-4.2	.5	1.25	-4.6	0.025
GW	271	1	.5	1.25	-4.6	.5	1.25	-5.0	0.025
GW	272	1	.833333	1.25	5.0	.833333	1.25	4.6	0.025
GW	273	1	.833333	1.25	4.6	.833333	1.25	4.2	0.025
GW	274	1	.833333	1.25	4.2	.833333	1.25	3.8	0.025
GW	275	1	.833333	1.25	3.8	.833333	1.25	3.4	0.025
GW	276	1	.833333	1.25	3.4	.833333	1.25	3.0	0.025
GW	277	1	.833333	1.25	3.0	.833333	1.25	2.6	0.025
GW	278	1	.833333	1.25	2.6	.833333	1.25	2.2	0.025
GW	279	1	.833333	1.25	2.2	.833333	1.25	1.8	0.025
GW	280	1	.833333	1.25	1.8	.833333	1.25	1.4	0.025
GW	281	1	.833333	1.25	1.4	.833333	1.25	1.0	0.025
GW	282	1	.833333	1.25	1.0	.833333	1.25	.6	0.025
GW	283	1	.833333	1.25	.6	.833333	1.25	.2	0.025
GW	284	1	.833333	1.25	.2	.833333	1.25	-.2	0.025
GW	285	1	.833333	1.25	-.2	.833333	1.25	-.6	0.025
GW	286	1	.833333	1.25	-.6	.833333	1.25	-1.0	0.025
GW	287	1	.833333	1.25	-1.0	.833333	1.25	-1.4	0.025
GW	288	1	.833333	1.25	-1.4	.833333	1.25	-1.8	0.025
GW	289	1	.833333	1.25	-1.8	.833333	1.25	-2.2	0.025
GW	290	1	.833333	1.25	-2.2	.833333	1.25	-2.6	0.025
GW	291	1	.833333	1.25	-2.6	.833333	1.25	-3.0	0.025
GW	292	1	.833333	1.25	-3.0	.833333	1.25	-3.4	0.025
GW	293	1	.833333	1.25	-3.4	.833333	1.25	-3.8	0.025
GW	294	1	.833333	1.25	-3.8	.833333	1.25	-4.2	0.025
GW	295	1	.833333	1.25	-4.2	.833333	1.25	-4.6	0.025
GW	296	1	.833333	1.25	-4.6	.833333	1.25	-5.0	0.025
GW	297	1	1.167	1.25	5.0	1.167	1.25	4.6	0.025
GW	298	1	1.167	1.25	4.6	1.167	1.25	4.2	0.025
GW	299	1	1.167	1.25	4.2	1.167	1.25	3.8	0.025
GW	300	1	1.167	1.25	3.8	1.167	1.25	3.4	0.025
GW	301	1	1.167	1.25	3.4	1.167	1.25	3.0	0.025
GW	302	1	1.167	1.25	3.0	1.167	1.25	2.6	0.025
GW	303	1	1.167	1.25	2.6	1.167	1.25	2.2	0.025
GW	304	1	1.167	1.25	2.2	1.167	1.25	1.8	0.025
GW	305	1	1.167	1.25	1.8	1.167	1.25	1.4	0.025
GW	306	1	1.167	1.25	1.4	1.167	1.25	1.0	0.025
GW	307	1	1.167	1.25	1.0	1.167	1.25	.6	0.025
GW	308	1	1.167	1.25	.6	1.167	1.25	.2	0.025
GW	309	1	1.167	1.25	.2	1.167	1.25	-.2	0.025
GW	310	1	1.167	1.25	-.2	1.167	1.25	-.6	0.025
GW	311	1	1.167	1.25	-.6	1.167	1.25	-1.0	0.025
GW	312	1	1.167	1.25	-1.0	1.167	1.25	-1.4	0.025
GW	313	1	1.167	1.25	-1.4	1.167	1.25	-1.8	0.025
GW	314	1	1.167	1.25	-1.8	1.167	1.25	-2.2	0.025
GW	315	1	1.167	1.25	-2.2	1.167	1.25	-2.6	0.025
GW	316	1	1.167	1.25	-2.6	1.167	1.25	-3.0	0.025
GW	317	1	1.167	1.25	-3.0	1.167	1.25	-3.4	0.025
GW	318	1	1.167	1.25	-3.4	1.167	1.25	-3.8	0.025
GW	319	1	1.167	1.25	-3.8	1.167	1.25	-4.2	0.025
GW	320	1	1.167	1.25	-4.2	1.167	1.25	-4.6	0.025
GW	321	1	1.167	1.25	-4.6	1.167	1.25	-5.0	0.025
GW	322	1	1.5	1.25	5.0	1.5	1.25	4.6	0.025
GW	323	1	1.5	1.25	4.6	1.5	1.25	4.2	0.025
GW	324	1	1.5	1.25	4.2	1.5	1.25	3.8	0.025
GW	325	1	1.5	1.25	3.8	1.5	1.25	3.4	0.025
GW	326	1	1.5	1.25	3.4	1.5	1.25	3.0	0.025
GW	327	1	1.5	1.25	3.0	1.5	1.25	2.6	0.025
GW	328	1	1.5	1.25	2.6	1.5	1.25	2.2	0.025
GW	329	1	1.5	1.25	2.2	1.5	1.25	1.8	0.025
GW	330	1	1.5	1.25	1.8	1.5	1.25	1.4	0.025
GW	331	1	1.5	1.25	1.4	1.5	1.25	1.0	0.025
GW	332	1	1.5	1.25	1.0	1.5	1.25	.6	0.025
GW	333	1	1.5	1.25	.6	1.5	1.25	.2	0.025
GW	334	1	1.5	1.25	.2	1.5	1.25	-.2	0.025
GW	335	1	1.5	1.25	-.2	1.5	1.25	-.6	0.025
GW	336	1	1.5	1.25	-.6	1.5	1.25	-1.0	0.025
GW	337	1	1.5	1.25	-1.0	1.5	1.25	-1.4	0.025
GW	338	1	1.5	1.25	-1.4	1.5	1.25	-1.8	0.025
GW	339	1	1.5	1.25	-1.8	1.5	1.25	-2.2	0.025
GW	340	1	1.5	1.25	-2.2	1.5	1.25	-2.6	0.025
GW	341	1	1.5	1.25	-2.6	1.5	1.25	-3.0	0.025
GW	342	1	1.5	1.25	-3.0	1.5	1.25	-3.4	0.025
GW	343	1	1.5	1.25	-3.4	1.5	1.25	-3.8	0.025
GW	344	1	1.5	1.25	-3.8	1.5	1.25	-4.2	0.025
GW	345	1	1.5	1.25	-4.2	1.5	1.25	-4.6	0.025
GW	346	1	1.5	1.25	-4.6	1.5	1.25	-5.0	0.025
GW	347	1	1.833	1.25	5.0	1.833	1.25	4.6	0.025
GW	348	1	1.833	1.25	4.6	1.833	1.25	4.2	0.025
GW	349	1	1.833	1.25	4.2	1.833	1.25	3.8	0.025
GW	350	1	1.833	1.25	3.8	1.833	1.25	3.4	0.025
GW	351	1	1.833	1.25	3.4	1.833	1.25	3.0	0.025
GW	352	1	1.833	1.25	3.0	1.833	1.25	2.6	0.025
GW	353	1	1.833	1.25	2.6	1.833	1.25	2.2	0.025
GW	354	1	1.833	1.25	2.2	1.833	1.25	1.8	0.025
GW	355	1	1.833	1.25	1.8	1.833	1.25	1.4	0.025
GW	356	1	1.833	1.25	1.4	1.833	1.25	1.0	0.025
GW	357	1	1.833	1.25	1.0	1.833	1.25	.6	0.025
GW	358	1	1.833	1.25	.6	1.833	1.25	.2	0.025
GW	359	1	1.833	1.25	.2	1.833	1.25	-.2	0.025
GW	360	1	1.833	1.25	-.2	1.833	1.25	-.6	0.025
GW	361	1	1.833	1.25	-.6	1.833	1.25	-1.0	0.025
GW	362	1	1.833	1.25	-1.0	1.833	1.25	-1.4	0.025
GW	363	1	1.833	1.25	-1.4	1.833	1.25	-1.8	0.025
GW	364	1	1.833	1.25	-1.8	1.833	1.25	-2.2	0.025
GW	365	1	1.833	1.25	-2.2	1.833	1.25	-2.6	0.025
GW	366	1	1.833	1.25	-2.6	1.833	1.25	-3.0	0.025
GW	367	1	1.833	1.25	-3.0	1.833	1.25	-3.4	0.025
GW	368	1	1.833	1.25	-3.4	1.833	1.25	-3.8	0.025
GW	369	1	1.833	1.25	-3.8	1.833	1.25	-4.2	0.025
GW	370	1	1.833	1.25	-4.2	1.833	1.25	-4.6	0.025
GW	371	1	1.833	1.25	-4.6	1.833	1.25	-5.0	0.025
GW	372	1	2.167	1.25	5.0	2.167	1.25	4.6	0.025
GW	373	1	2.167	1.25	4.6	2.167	1.25	4.2	0.025
GW	374	1	2.167	1.25	4.2	2.167	1.25	3.8	0.025
GW	375	1	2.167	1.25	3.8	2.167	1.25	3.4	0.025
GW	376	1	2.167	1.25	3.4	2.167	1.25	3.0	0.025
GW	377	1	2.167	1.25	3.0	2.167	1.25	2.6	0.025
GW	378	1	2.167	1.25	2.6	2.167	1.25	2.2	0.025
GW	379	1	2.167	1.25	2.2	2.167	1.25	1.8	0.025
GW	380	1	2.167	1.25	1.8	2.167	1.25	1.4	0.025
GW	381	1	2.167	1.25	1.4	2.167	1.25	1.0	0.025
GW	382	1	2.167	1.25	1.0	2.167	1.25	.6	0.025
GW	383	1	2.167	1.25	.6	2.167	1.25	.2	0.025
GW	384	1	2.167	1.25	.2	2.167	1.25	-.2	0.025
GW	385	1	2.167	1.25	-.2	2.167	1.25	-.6	0.025
